"","text"
"1","biasakan tetep pake masker  cuci tangan  bersihkan tangan  handsanitizer lawancovid "
"2","  keliatan sok kuatnya iya kelihatankuat menahan malu diabaikan diacuhkan     "
"3","ayoooo be ready to new normal    newnormal weddingpackage weddingindustry eventorganizer "
"4","lawancovid "
"5","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"6","update informasi kamis  giat tentaralangit bpbd kab magetan  penyemprotan disinfektan  upaya "
"7"," selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten magetan"
"8","selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten mage "
"9"," biduran  covid lho   neverendinglearning lawancovid cegahcovid dirumahaja  surabaya  "
"10"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"11"," teman praja mendagri tito karnavian  koordinasi  monitoring langsung penanganan covid  kebijakan ps"
"12"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"13"," alhamdulillah semoga  menurun  lawancorona lawancovid newnormal"
"14"," monggo disimak pedoman  era new normal  who   dicanangkan  pemerintah poldajatim ntmcpolri ditlant"
"15","savecisadane cisadane lingkungan tangsel banten pencemaran sampah ngpainaja lawancovid  dirumahaja "
"16","pembinaan koperasi pandan wangi desa pandan enim  penyuluhkoperasi  ppklkemenkop ppklkabmuaraenim  ppklsumsel "
"17","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"18"," selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten magetan"
"19"," update informasi rabu  giat tentaralangit bpbd kab magetan  penyemprotan disinfektan  upaya mengan"
"20","update informasi rabu  giat tentaralangit bpbd kab magetan  penyemprotan disinfektan  upaya m "
"21"," informasi  reservasi   hubungi  cargomarketingindonesiacom  pesawatcarter "
"22","selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten mage "
"23"," monggo disimak pedoman  era new normal  who   dicanangkan  pemerintah poldajatim ntmcpolri ditlant"
"24"," monggo disimak pedoman  era new normal  who   dicanangkan  pemerintah poldajatim ntmcpolri ditlant"
"25","monggo disimak pedoman  era new normal  who   dicanangkan  pemerintah poldajatim ntmcpolri "
"26","   perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga kesehatan patu"
"27","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"28","    ucapkan selamat menyambut adilfitri maaf zahiramp batin  kitajagakita lawancovid lawansampaimenang htt"
"29","  lawancovid "
"30"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"31","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"32","  bersentuh jemari izinkan  hati  bersilahturahmi minal aidzin walfaidzin mohon maaf lahir  bat "
"33"," selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten magetan"
"34","selamat sore sahabattangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten mage "
"35","lebaran    ditunda  mudiknya ya reekk utk kebaikan keluarga    utk keluarga "
"36","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"37","ngaturaken sugeng riyadi sedoyo kalepaten kawulo nyuwun agunging samudro pangaksami  eidmubarakh "
"38","keluarga  rtmc ditlantas polda jatim  selamat  raya idul fitri  hutk   sesuai anju "
"39","keluarga dpc pdi perjuangan kabupaten pemalang   selamat  raya idul fitri  syawal  h  minal ai "
"40","    ucapkan selamat menyambut adilfitri maaf zahiramp batin  kitajagakita lawancovid lawansampaimenang htt"
"41","    ucapkan selamat menyambut adilfitri maaf zahiramp batin  kitajagakita lawancovid lawansampaimenang htt"
"42","    ucapkan selamat menyambut adilfitri maaf zahiramp batin  kitajagakita lawancovid lawansampaimenang htt"
"43","   ucapkan selamat menyambut adilfitri maaf zahiramp batin  kitajagakita lawancovid "
"44","  sahabatku  merayakannya   selamat  raya idul fitri  syawal  h mohon maaf "
"45","selamat malam sahabat tangguh  mimin  laporan giat pos lapangan perbatasan  wilayah kabupaten mag "
"46","update kegiatan tentaralangit bpbd kab magetan sabtu   pembagian masker    salamtangguh "
"47","kepala   pegawai stasiun geofisika kelas i jayapura  selamat  raya idul fitri  syawwal  "
"48"," kepala   pegawai stasiun geofisika kelas i jayapura  selamat  raya idul fitri  syawwal h"
"49","kepala   pegawai stasiun geofisika kelas i jayapura  selamat  raya idul fitri  syawwal  "
"50","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"51"," jaga physical distancing  idul fitri  silaturahmi  online tdk open house   mudik "
"52","keluarga  komisi pemilihan  kota kendari  selamat  raya idul fitri  syawal  hijriah m "
"53"," introspeksi yo lawancovidmerdeka"
"54","  rumah    sehat bahagia   merayakan lebaran  keluarga biar    berj "
"55","   sebatas         bukti ilmiahnya    minum obat tradisional   mem"
"56"," hai sobatrbpn  mencegah penyebaran virus corona      mengikuti protokol kesehatan  arahan pe"
"57","savetenagamedisindonesia makatitakatongsatu lawancovid "
"58","wujud nyata kepedulian  relawanbergeraklawancovid lawancovid "
"59","wujud nyata kepedulian  relawanbergeraklawancovid lawancovid "
"60","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"61"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"62"," hai sobatrbpn  mencegah penyebaran virus corona      mengikuti protokol kesehatan  arahan pe"
"63"," warga kota padang mari  jaga kesehatan  cuci tangan pakai sabun   masker  aktifit "
"64"," apresiasi amp   hormat jat tniau   dokter tenaga medis  relawan     berjuang melawan pan"
"65"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"66"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"67"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"68","  bersatu lawan covid lawancovid "
"69","pinkmask jumatsemangat lawancovid trimsygngasihmasker "
"70"," halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan  "
"71"," hai sobatrbpn  mencegah penyebaran virus corona      mengikuti protokol kesehatan  arahan pe"
"72","halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan d "
"73"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"74"," hai sobatrbpn  mencegah penyebaran virus corona      mengikuti protokol kesehatan  arahan pe"
"75","patriotisme jam belajar masyarakat   cuci tangan     covid coronavirus tahunreformasi "
"76","bangkitindonesiaku lawancovid "
"77"," lawancovid "
"78","reposted from  halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingim "
"79","halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  "
"80"," repost atrbpn       halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan  selur"
"81"," repost atrbpn       halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  me"
"82"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingi  menyertai  langk"
"83","  perkembangan situasicovid kabupaten probolinggo   mei   waspada jaga keseha "
"84","halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  "
"85","halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan   kanwil  kantor pertanahan d "
"86","lawancovid covid socialdistancing pyshicaldistancing "
"87","   menang menentang pandemic     leka  sentiasa amalkan w  disarankan  "
"88"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"89"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"90","repost atrbpn       halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  "
"91","repost atrbpn       halo sobatrbpn  informasi  pengaduan terkait layanan pertanahan d "
"92"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"93","halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  "
"94","halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingi  menyertai setia "
"95"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"96"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
"97","indonesiaterserah lawancovid "
"98","rindu back to work    lawancovid dirumahaja mc mcwedding masterofceremony weddingorganizer "
"99","halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  "
"100"," halo sobatrbpn selamat  raya kenaikan isa al  semoga kasihnya  mendampingimu   beribadah  berdoa "
